mu1 = 0.500000, mu2 = 0.500000,gamma1 = 0.000000, gamma2 =0.000000,multiplier m = 35.000000,sigma =0.250000,data are below
cA11,cA12,cA21,cA22,cB11,cB12,cB21,cB22,rho,theta11*,theta12*,theta21*,theta22*,FCa11,FCa12,FCa21,FCa22,FCb111,FCb112,FCb211,FCb212,FCb121,FCb122,FCb221,FCb222,FPa11,FPa12,FPa21,FPa22,FPb111,FPb112,FPb211,FPb212,FPb121,FPb122,FPb221,FPb222,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817884,0.817884,0.817884,0.817884,15.746846,15.746846,15.746846,15.746846,15.746846,15.746846,15.746846,15.746846,0.817882,0.817882,0.817882,0.817882,15.746821,15.746821,15.746821,15.746821,15.746821,15.746821,15.746821,15.746821,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817875,0.817875,0.817875,0.817875,15.746754,15.746754,15.746754,15.746754,15.746754,15.746754,15.746754,15.746754,0.817871,0.817875,0.817875,0.817871,15.746714,15.746746,15.746714,15.746746,15.746746,15.746714,15.746746,15.746714,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817842,0.817842,0.817842,0.817842,15.746405,15.746405,15.746405,15.746405,15.746405,15.746405,15.746405,15.746405,0.817837,0.817843,0.817843,0.817837,15.746348,15.746416,15.746348,15.746416,15.746416,15.746348,15.746416,15.746348,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817793,0.817793,0.817793,0.817793,15.745887,15.745887,15.745887,15.745887,15.745887,15.745887,15.745887,15.745887,0.817779,0.817799,0.817799,0.817779,15.745735,15.745947,15.745735,15.745947,15.745947,15.745735,15.745947,15.745735,
1.000000,0.600000,0.600000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817699,0.817699,0.817699,0.817699,15.744885,15.744885,15.744885,15.744885,15.744885,15.744885,15.744885,15.744885,0.817527,0.817789,0.817789,0.817527,15.743069,15.745845,15.743069,15.745845,15.745845,15.743069,15.745845,15.743069,
1.000000,0.500000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817473,0.817473,0.817473,0.817473,15.742491,15.742491,15.742491,15.742491,15.742491,15.742491,15.742491,15.742491,0.817148,0.817674,0.817674,0.817148,15.739047,15.744619,15.739047,15.744619,15.744619,15.739047,15.744619,15.739047,
1.000000,0.400000,0.400000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817494,0.817494,0.817494,0.817494,15.742715,15.742715,15.742715,15.742715,15.742715,15.742715,15.742715,15.742715,0.817030,0.817809,0.817809,0.817030,15.737797,15.746048,15.737797,15.746048,15.746048,15.737797,15.746048,15.737797,
1.000000,0.300000,0.300000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817872,0.817872,0.817872,0.817872,15.746720,15.746720,15.746720,15.746720,15.746720,15.746720,15.746720,15.746720,0.817305,0.818278,0.818278,0.817305,15.740712,15.751022,15.740712,15.751022,15.751022,15.740712,15.751022,15.740712,
1.000000,0.200000,0.200000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817821,0.817821,0.817821,0.817821,15.746178,15.746178,15.746178,15.746178,15.746178,15.746178,15.746178,15.746178,0.817078,0.818383,0.818383,0.817078,15.738302,15.752128,15.738302,15.752128,15.752128,15.738302,15.752128,15.738302,
1.000000,0.100000,0.100000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817141,0.817141,0.817141,0.817141,15.738972,15.738972,15.738972,15.738972,15.738972,15.738972,15.738972,15.738972,0.816211,0.817881,0.817881,0.816211,15.729108,15.746812,15.729108,15.746812,15.746812,15.729108,15.746812,15.729108,
1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.000000,1.000000,1.000000,1.000000,1.000000,0.817691,0.817691,0.817691,0.817691,15.744797,15.744797,15.744797,15.744797,15.744797,15.744797,15.744797,15.744797,0.816545,0.818627,0.818627,0.816545,15.732653,15.754712,15.732653,15.754712,15.754712,15.732653,15.754712,15.732653,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.791301,0.791301,0.791301,0.791301,15.461126,15.461126,15.461126,15.461126,15.461126,15.461126,15.461126,15.461126,0.791298,0.791298,0.791298,0.791298,15.461101,15.461101,15.461101,15.461101,15.461101,15.461101,15.461101,15.461101,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.791494,0.791494,0.791494,0.791494,15.463236,15.463236,15.463236,15.463236,15.463236,15.463236,15.463236,15.463236,0.790979,0.791843,0.791843,0.790979,15.457613,15.467038,15.457613,15.467038,15.467038,15.457613,15.467038,15.457613,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.791693,0.791693,0.791693,0.791693,15.465398,15.465398,15.465398,15.465398,15.465398,15.465398,15.465398,15.465398,0.790361,0.792816,0.792816,0.790361,15.450871,15.477636,15.450871,15.477636,15.477636,15.450871,15.477636,15.450871,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.791915,0.791915,0.791915,0.791915,15.467819,15.467819,15.467819,15.467819,15.467819,15.467819,15.467819,15.467819,0.789697,0.793914,0.793914,0.789697,15.443612,15.489585,15.443612,15.489585,15.489585,15.443612,15.489585,15.443612,
1.000000,0.600000,0.600000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.792150,0.792150,0.792150,0.792150,15.470384,15.470384,15.470384,15.470384,15.470384,15.470384,15.470384,15.470384,0.788966,0.795123,0.795123,0.788966,15.435625,15.502724,15.435625,15.502724,15.502724,15.435625,15.502724,15.435625,
1.000000,0.500000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.792395,0.792395,0.792395,0.792395,15.473054,15.473054,15.473054,15.473054,15.473054,15.473054,15.473054,15.473054,0.788139,0.796461,0.796461,0.788139,15.426578,15.517254,15.426578,15.517254,15.517254,15.426578,15.517254,15.426578,
1.000000,0.400000,0.400000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.792637,0.792637,0.792637,0.792637,15.475692,15.475692,15.475692,15.475692,15.475692,15.475692,15.475692,15.475692,0.787192,0.797931,0.797931,0.787192,15.416208,15.533182,15.416208,15.533182,15.533182,15.416208,15.533182,15.416208,
1.000000,0.300000,0.300000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.792828,0.792828,0.792828,0.792828,15.477773,15.477773,15.477773,15.477773,15.477773,15.477773,15.477773,15.477773,0.786053,0.799520,0.799520,0.786053,15.403721,15.550372,15.403721,15.550372,15.550372,15.403721,15.550372,15.403721,
1.000000,0.200000,0.200000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.793227,0.793227,0.793227,0.793227,15.482117,15.482117,15.482117,15.482117,15.482117,15.482117,15.482117,15.482117,0.784962,0.801476,0.801476,0.784962,15.391737,15.571486,15.391737,15.571486,15.571486,15.391737,15.571486,15.391737,
1.000000,0.100000,0.100000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.793694,0.793694,0.793694,0.793694,15.487195,15.487195,15.487195,15.487195,15.487195,15.487195,15.487195,15.487195,0.783741,0.803729,0.803729,0.783741,15.378312,15.595754,15.378312,15.595754,15.595754,15.378312,15.595754,15.378312,
1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.100000,1.000000,1.000000,1.000000,1.000000,0.794296,0.794296,0.794296,0.794296,15.493741,15.493741,15.493741,15.493741,15.493741,15.493741,15.493741,15.493741,0.782410,0.806395,0.806395,0.782410,15.363660,15.624396,15.363660,15.624396,15.624396,15.363660,15.624396,15.363660,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.762230,0.762230,0.762230,0.762230,15.138807,15.138807,15.138807,15.138807,15.138807,15.138807,15.138807,15.138807,0.762228,0.762228,0.762228,0.762228,15.138782,15.138782,15.138782,15.138782,15.138782,15.138782,15.138782,15.138782,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.762505,0.762505,0.762505,0.762505,15.141897,15.141897,15.141897,15.141897,15.141897,15.141897,15.141897,15.141897,0.761468,0.763337,0.763337,0.761468,15.130206,15.151265,15.130206,15.151265,15.151265,15.130206,15.151265,15.130206,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.762799,0.762799,0.762799,0.762799,15.145216,15.145216,15.145216,15.145216,15.145216,15.145216,15.145216,15.145216,0.760397,0.764989,0.764989,0.760397,15.118116,15.169849,15.118116,15.169849,15.169849,15.118116,15.169849,15.118116,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.763114,0.763114,0.763114,0.763114,15.148760,15.148760,15.148760,15.148760,15.148760,15.148760,15.148760,15.148760,0.759223,0.766844,0.766844,0.759223,15.104859,15.190669,15.104859,15.190669,15.190669,15.104859,15.190669,15.104859,
1.000000,0.600000,0.600000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.763447,0.763447,0.763447,0.763447,15.152512,15.152512,15.152512,15.152512,15.152512,15.152512,15.152512,15.152512,0.757916,0.768928,0.768928,0.757916,15.090057,15.214001,15.090057,15.214001,15.214001,15.090057,15.214001,15.090057,
1.000000,0.500000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.763793,0.763793,0.763793,0.763793,15.156401,15.156401,15.156401,15.156401,15.156401,15.156401,15.156401,15.156401,0.756452,0.771262,0.771262,0.756452,15.073464,15.240072,15.073464,15.240072,15.240072,15.073464,15.240072,15.073464,
1.000000,0.400000,0.400000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.764242,0.764242,0.764242,0.764242,15.161453,15.161453,15.161453,15.161453,15.161453,15.161453,15.161453,15.161453,0.754778,0.773898,0.773898,0.754778,15.054452,15.269439,15.054452,15.269439,15.269439,15.054452,15.269439,15.054452,
1.000000,0.300000,0.300000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.764756,0.764756,0.764756,0.764756,15.167235,15.167235,15.167235,15.167235,15.167235,15.167235,15.167235,15.167235,0.753134,0.777073,0.777073,0.753134,15.035748,15.304690,15.035748,15.304690,15.304690,15.035748,15.304690,15.035748,
1.000000,0.200000,0.200000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.765302,0.765302,0.765302,0.765302,15.173364,15.173364,15.173364,15.173364,15.173364,15.173364,15.173364,15.173364,0.751128,0.780695,0.780695,0.751128,15.012888,15.344754,15.012888,15.344754,15.344754,15.012888,15.344754,15.012888,
1.000000,0.100000,0.100000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.766053,0.766053,0.766053,0.766053,15.181791,15.181791,15.181791,15.181791,15.181791,15.181791,15.181791,15.181791,0.748961,0.785041,0.785041,0.748961,14.988124,15.392605,14.988124,15.392605,15.392605,14.988124,15.392605,14.988124,
1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.200000,1.000000,1.000000,1.000000,1.000000,0.766750,0.766750,0.766750,0.766750,15.189619,15.189619,15.189619,15.189619,15.189619,15.189619,15.189619,15.189619,0.746309,0.790078,0.790078,0.746309,14.957728,15.447781,14.957728,15.447781,15.447781,14.957728,15.447781,14.957728,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.735116,0.735116,0.735116,0.735116,14.828441,14.828441,14.828441,14.828441,14.828441,14.828441,14.828441,14.828441,0.735114,0.735114,0.735114,0.735114,14.828415,14.828415,14.828415,14.828415,14.828415,14.828415,14.828415,14.828415,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.735411,0.735411,0.735411,0.735411,14.831867,14.831867,14.831867,14.831867,14.831867,14.831867,14.831867,14.831867,0.734277,0.736345,0.736345,0.734277,14.818684,14.842716,14.818684,14.842716,14.842716,14.818684,14.842716,14.818684,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.735695,0.735695,0.735695,0.735695,14.835170,14.835170,14.835170,14.835170,14.835170,14.835170,14.835170,14.835170,0.733091,0.738135,0.738135,0.733091,14.804873,14.863469,14.804873,14.863469,14.863469,14.804873,14.863469,14.804873,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.736004,0.736004,0.736004,0.736004,14.838762,14.838762,14.838762,14.838762,14.838762,14.838762,14.838762,14.838762,0.731804,0.740179,0.740179,0.731804,14.789863,14.887131,14.789863,14.887131,14.887131,14.789863,14.887131,14.789863,
1.000000,0.600000,0.600000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.736350,0.736350,0.736350,0.736350,14.842771,14.842771,14.842771,14.842771,14.842771,14.842771,14.842771,14.842771,0.730382,0.742534,0.742534,0.730382,14.773253,14.914309,14.773253,14.914309,14.914309,14.773253,14.914309,14.773253,
1.000000,0.500000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.736712,0.736712,0.736712,0.736712,14.846977,14.846977,14.846977,14.846977,14.846977,14.846977,14.846977,14.846977,0.728799,0.745263,0.745263,0.728799,14.754733,14.945711,14.754733,14.945711,14.945711,14.754733,14.945711,14.754733,
1.000000,0.400000,0.400000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.737093,0.737093,0.737093,0.737093,14.851395,14.851395,14.851395,14.851395,14.851395,14.851395,14.851395,14.851395,0.727021,0.748447,0.748447,0.727021,14.733891,14.982233,14.733891,14.982233,14.982233,14.733891,14.982233,14.733891,
1.000000,0.300000,0.300000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.737459,0.737459,0.737459,0.737459,14.855634,14.855634,14.855634,14.855634,14.855634,14.855634,14.855634,14.855634,0.724987,0.752196,0.752196,0.724987,14.709993,15.025063,14.709993,15.025063,15.025063,14.709993,15.025063,14.709993,
1.000000,0.200000,0.200000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.737997,0.737997,0.737997,0.737997,14.861874,14.861874,14.861874,14.861874,14.861874,14.861874,14.861874,14.861874,0.722591,0.756615,0.756615,0.722591,14.681770,15.075318,14.681770,15.075318,15.075318,14.681770,15.075318,14.681770,
1.000000,0.100000,0.100000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.738343,0.738343,0.738343,0.738343,14.865879,14.865879,14.865879,14.865879,14.865879,14.865879,14.865879,14.865879,0.720092,0.762227,0.762227,0.720092,14.652246,15.138773,14.652246,15.138773,15.138773,14.652246,15.138773,14.652246,
1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.300000,1.000000,1.000000,1.000000,1.000000,0.739112,0.739112,0.739112,0.739112,14.874791,14.874791,14.874791,14.874791,14.874791,14.874791,14.874791,14.874791,0.717333,0.769362,0.769362,0.717333,14.619560,15.218856,14.619560,15.218856,15.218856,14.619560,15.218856,14.619560,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.715536,0.715536,0.715536,0.715536,14.598214,14.598214,14.598214,14.598214,14.598214,14.598214,14.598214,14.598214,0.715534,0.715534,0.715534,0.715534,14.598187,14.598187,14.598187,14.598187,14.598187,14.598187,14.598187,14.598187,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.715675,0.715675,0.715675,0.715675,14.599869,14.599869,14.599869,14.599869,14.599869,14.599869,14.599869,14.599869,0.715006,0.716174,0.716174,0.715006,14.591906,14.605799,14.591906,14.605799,14.605799,14.591906,14.605799,14.591906,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.715836,0.715836,0.715836,0.715836,14.601779,14.601779,14.601779,14.601779,14.601779,14.601779,14.601779,14.601779,0.714174,0.717338,0.717338,0.714174,14.582008,14.619620,14.582008,14.619620,14.619620,14.582008,14.619620,14.582008,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.716144,0.716144,0.716144,0.716144,14.605440,14.605440,14.605440,14.605440,14.605440,14.605440,14.605440,14.605440,0.713412,0.718850,0.718850,0.713412,14.572919,14.637543,14.572919,14.637543,14.637543,14.572919,14.637543,14.572919,
1.000000,0.600000,0.600000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.716364,0.716364,0.716364,0.716364,14.608060,14.608060,14.608060,14.608060,14.608060,14.608060,14.608060,14.608060,0.712457,0.720536,0.720536,0.712457,14.561527,14.657503,14.561527,14.657503,14.657503,14.561527,14.657503,14.561527,
1.000000,0.500000,0.500000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.716550,0.716550,0.716550,0.716550,14.610262,14.610262,14.610262,14.610262,14.610262,14.610262,14.610262,14.610262,0.711334,0.722515,0.722515,0.711334,14.548113,14.680868,14.548113,14.680868,14.680868,14.548113,14.680868,14.548113,
1.000000,0.400000,0.400000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.716793,0.716793,0.716793,0.716793,14.613157,14.613157,14.613157,14.613157,14.613157,14.613157,14.613157,14.613157,0.710117,0.724993,0.724993,0.710117,14.533560,14.710067,14.533560,14.710067,14.710067,14.533560,14.710067,14.533560,
1.000000,0.300000,0.300000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.717066,0.717066,0.717066,0.717066,14.616391,14.616391,14.616391,14.616391,14.616391,14.616391,14.616391,14.616391,0.708740,0.728087,0.728087,0.708740,14.517073,14.746393,14.517073,14.746393,14.746393,14.517073,14.746393,14.517073,
1.000000,0.200000,0.200000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.717268,0.717268,0.717268,0.717268,14.618793,14.618793,14.618793,14.618793,14.618793,14.618793,14.618793,14.618793,0.707097,0.732007,0.732007,0.707097,14.497361,14.792235,14.497361,14.792235,14.792235,14.497361,14.792235,14.497361,
1.000000,0.100000,0.100000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.717715,0.717715,0.717715,0.717715,14.624091,14.624091,14.624091,14.624091,14.624091,14.624091,14.624091,14.624091,0.705422,0.737331,0.737331,0.705422,14.477223,14.854156,14.477223,14.854156,14.854156,14.477223,14.854156,14.477223,
1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.400000,1.000000,1.000000,1.000000,1.000000,0.717586,0.717586,0.717586,0.717586,14.622558,14.622558,14.622558,14.622558,14.622558,14.622558,14.622558,14.622558,0.702999,0.744146,0.744146,0.702999,14.448017,14.932867,14.448017,14.932867,14.932867,14.448017,14.932867,14.448017,
1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,1.000000,0.500000,1.000000,1.000000,1.000000,1.000000,0.708411,0.708411,0.708411,0.708411,14.513124,14.513124,14.513124,14.513124,14.513124,14.513124,14.513124,14.513124,0.708409,0.708409,0.708409,0.708409,14.513097,14.513097,14.513097,14.513097,14.513097,14.513097,14.513097,14.513097,
1.000000,0.900000,0.900000,1.000000,1.000000,1.000000,1.000000,1.000000,0.500000,1.000000,1.000000,1.000000,1.000000,0.708496,0.708496,0.708496,0.708496,14.514150,14.514150,14.514150,14.514150,14.514150,14.514150,14.514150,14.514150,0.708494,0.708494,0.708494,0.708494,14.514120,14.514125,14.514120,14.514125,14.514125,14.514120,14.514125,14.514120,
1.000000,0.800000,0.800000,1.000000,1.000000,1.000000,1.000000,1.000000,0.500000,1.000000,1.000000,1.000000,1.000000,0.708493,0.708493,0.708493,0.708493,14.514108,14.514108,14.514108,14.514108,14.514108,14.514108,14.514108,14.514108,0.708490,0.708491,0.708491,0.708490,14.514070,14.514092,14.514070,14.514092,14.514092,14.514070,14.514092,14.514070,
1.000000,0.700000,0.700000,1.000000,1.000000,1.000000,1.000000,1.000000,0.500000,1.000000,1.000000,1.000000,1.000000,0.708480,0.708480,0.708480,0.708480,14.513960,14.513960,14.513960,14.513960,14.513960,14.513960,14.513960,14.513960,0.708476,0.708480,0.708480,0.708476,14.513907,14.513959,14.513907,14.513959,14.513959,14.513907,14.513959,14.513907,
